egp_id,content,category,level,chinese_human_name,examples,trigger_lemmas,chinese_doc,core_rules,keywords,common_errors
GG-C1-001,"Guideword: FORM: PHRASAL-PREPOSITIONAL VERB, STRANDED PREPOSITION. CanDo: Can use verb + particle + preposition, where the preposition is separated from its complement. ► Prepositions",SuperCategory: VERBS. SubCategory: phrasal-prepositional,C1,三词短语动词：动词+小品词+介词（介词悬空结构）,"Anyway, let me tell you what ideas I came up with.、Sometimes in order to feel confident and to be inspired we need a person to look up to.、This you will have to look out for.、This shows her superficiality, which Kingshaw cannot put up with.、Firstly, let me express that the situation you describe is certainly not something my client could easily put up with.",come up with、look up to、put up with、look out for,,,"三词短语动词,介词悬空,动词+小品词+介词,固定搭配,疑问句结构",
GG-C1-002,Guideword: FORM: VERB + PRONOUN + PARTICLE. CanDo: Can use a wide range of phrasal verbs + object pronoun + particle.,SuperCategory: VERBS. SubCategory: phrasal,C1,三词短语动词：动词+代词宾语+小品词,[talking about a band] I went to check them out last week and here is my review of the two concerts.、[talking about a living room] I tried to clean it up as much as possible.、[talking about setting up an office phone system] We just need a small set and a little time to fix it up.,check out、clean up、fix up,,,"短语动词,代词宾语,小品词,词序,固定搭配",
GG-C1-003,Guideword: FORM/USE: VERBS OF SENSES + OBJECT + INFINITIVE. CanDo: Can use some verbs connected with the senses + direct object + infinitive without 'to' emphasising a complete action.,SuperCategory: VERBS. SubCategory: patterns_with to and -ing,C1,感官动词 + 宾语 + 不带to的不定式：强调完整动作,"I would like to see it develop without any pollution and without destroying the environment.、Nowadays, it is very common in Argentina to hear people talk about the economic depression.",see、hear、feel、watch,,,"感官动词,不带to的不定式,完整动作,动词原形,宾语",
GG-C1-004,"Guideword: FORM/USE: ELLIPTED MODAL, HEDGING. CanDo: Can form alternative questions with two clauses and ellipsis in the second clause, often as a hedging device.",SuperCategory: QUESTIONS. SubCategory: alternatives,C1,省略情态动词的替代疑问句：作为委婉表达方式,Maybe you could hand out toys or show a movie?、Maybe you will be able to arrange another excursion this year or provide more time there?,maybe、perhaps、or,,,"替代疑问句,省略情态动词,委婉表达,协商语气,or连接",
GG-C1-005,Guideword: FORM/USE: STRONG ALTERNATIVE. CanDo: Can form alternative questions using an extreme alternative to give greater pragmatic force.,SuperCategory: QUESTIONS. SubCategory: alternatives,C1,强对比选择疑问句：使用极端对立选项增强语用效果,Is this new industry a blessing for the region or the exact opposite?,or、the exact opposite、a blessing or a curse,,,"选择疑问句,极端对立,语用效果,or连接,正式语境",
GG-C1-006,Guideword: FORM: TAGS WITH 'THERE' + 'BE'. CanDo: Can use affirmative and negative forms of question tags with 'there' + 'be'.,SuperCategory: QUESTIONS. SubCategory: tags,C1,存在句反意疑问句：there be 结构的附加疑问,"As you put it that way, there isn't much of a difference with our time, is there?、But there is always something you can improve, isn't there?",there is、there are、isn't there、aren't there,,,"反意疑问句,存在句,there be,附加疑问,一致性",
GG-C1-007,"Guideword: USE: FOCUS. CanDo: Can use 'wh-'questions as a focusing device, often in a narrative or argument.",SuperCategory: QUESTIONS. SubCategory: wh-,C1,wh-疑问句作为焦点强调手段,"Nevertheless, we still give presents because we really want to. You can recognize them normally very fast! They are the ones which are unexpected and made with lots of love. So what makes a good present? From my point of view, the best presents are personal and fitted to the individual. (Germany; C1 EFFECTIVE OPERATIONAL PROFICIENCY; 2008; German; Pass、The other very serious problem in connection with cars is pollution, which is the cause of more diseases and problems than we realise at the moment. But what are the alternatives? Berlin has a well-structured and functioning subway…、Some of them are coin operated but some are magnetic-card operated. Use these coin-operated ones because to call from the other ones, you should buy a magnetic card, which is only possible in post offices. What else can I tell you? If you want anything to drink or to eat after your arrival, there are restaurants at the airport. (Poland; C1 EFFECTIVE OPERATIONAL PROFICIENCY; 1993; Polish; Pass",what makes、what are、how can、why should,,,"wh-疑问句,焦点强调,叙事技巧,论证手段,修辞手法",
GG-C1-008,"Guideword: FORM: 'OURS' AS SUBJECT. CanDo: Can use the possessive pronoun 'ours', in subject position.",SuperCategory: PRONOUNS. SubCategory: possessive,C1,物主代词'ours'作主语：高级用法解析,"I hope that other councils will consider improving the cyclists' cycling conditions as ours did.、Yes, of course there are much larger gardens in this area, but ours is more than four times as big as the one we had in Holland.、What is more, the manager organises excursions to London. Ours was breathtaking. We visited unbelievably interesting museums…",ours is、ours was、ours did,,,"物主代词,主语位置,替代功能,比较结构,避免重复",
GG-C1-009,"Guideword: FORM/USE: (SUBJECT) 'IT' + PASSIVE. CanDo: Can use 'it' with the passive voice where the subject is unknown or unimportant, often in formal contexts. ► passives",SuperCategory: PRONOUNS. SubCategory: subject/ object,C1,形式主语'it'与被动语态的搭配：用于未知或不重要主语,"It was considered to be the most important thing to supply every computer with Internet and E-mail access、It is hoped that this report will help the club to improve and meet the needs of the whole school.、Firstly it was highlighted that so many people take advantage of the park, but our survey clearly contradicts this view.",it is believed、it was reported、it is considered、it is hoped,,,"形式主语it,被动语态,that从句,正式语境,未知主语",
GG-C1-010,"Guideword: FORM: 'THAT OF', 'THOSE OF'. CanDo: Can use 'that of' and 'those of' as a possessive form, in formal and professional contexts.",SuperCategory: PRONOUNS. SubCategory: demonstratives,C1,正式场合所有格表达：that of 与 those of 的用法,"It is widely known that the Russian educational system differs dramatically from that of the European, Asian or American countries.、The strength of our product is that it fits the customers' demands - especially those of middle-aged single consumers.、Therefore, I urge you to publish this letter and reconsider your opinions, which clearly do not reflect those of the general population.",that of、those of、compared to、different from,,,"that of,those of,所有格,正式表达,避免重复",
GG-C1-011,"Guideword: FORM: 'NONE', SUBSTITUTION. CanDo: Can use pronouns 'none' to substitute for subject and object pronouns. ►  pronouns: substitution",SuperCategory: PRONOUNS. SubCategory: quantity,C1,代词none的替代用法：替代主语和宾语,"As for disadvantages, in fact, I see none.、As for social life organized by the school, there was none .、The costs saved without external consultants would be higher than the costs for this course . Opportunity costs: None.、I started learning the language when I was seven. Problems when using English? None.",none of、there is none、see none、have none,,,"代词none,替代用法,主语替代,宾语替代,否定含义",
GG-C1-012,"Guideword: USE: FORMAL. CanDo: Can use 'few', 'many', 'most', 'others' to refer to people in formal written contexts, often reports or surveys.",SuperCategory: PRONOUNS. SubCategory: quantity,C1,"正式书面语中表示人群数量的代词：few, many, most, others","Few people stop to think about what they are really doing, and few are motivated to work at all.、Few denied that it was one of the most thrilling and fascinating activities we tried the whole week.、Many express their satisfaction and claim to have acquired a great number of new skills.、Many say that extreme sports attract only those who are addicted to adrenaline or those who have nothing to lose.、Some of the students have a few comments. Most were concerned with the planning of the timetable and I hope there may be some changes this year.",few people、many say、most of the、others were,,,"数量代词,正式书面语,人群指代,few,many,most,others,报告语境",
GG-C1-013,"Guideword: FORM: RELATIVE PRONOUNS. CanDo: Can use 'some of', 'many of' to modify relative pronouns in a relative clause.",SuperCategory: PRONOUNS. SubCategory: quantity,C1,关系代词修饰：some of/many of + which/whom,"The people of his time were amazed every time they saw his new inventions, some of which were enormous.、By and large, how we eat is influenced by several factors, some of which have nothing to do with your nationality.、I am aware that you have a different view on young people's preferences, but I hope this event could give you an opportunity to see some other aspects of young people, some of whom are very active in sports in our club.、Today we continue this tradition by organising lectures and exhibitions, generally open to the public, many of which deal with Hamburg-specific issues.",some of、many of,,,"关系代词,some of,many of,which,whom",
GG-C1-014,"Guideword: FORM: MODIFIED. CanDo: Can modify 'few' and 'many' with 'very', 'too', 'so' as intensifiers.",SuperCategory: PRONOUNS. SubCategory: quantity,C1,数量代词强化：用very、too、so修饰few和many,"It was on Thursday that I realized how many children were in the centre. There were too many and the day was extremely tiring.、Almost 5000 Greeks died that night, and very few managed to survive.、In recent years, the Internet, which used to be a luxury only used by the very few who had access to it, has become a means of exchanging information.、Sure, some of the motorists changed to bicycles or to public transport - but far too few.",very few、too many、so many,,,"数量代词,强化词,few,many,very too so",
GG-C1-015,Guideword: FORM: 'NONE'. CanDo: Can use 'none' as a pronoun. ►  determiners: quantity  ►  pronouns: quantity,"SuperCategory: PRONOUNS. SubCategory: substitution, one, ones, none",C1,代词none的用法：表示“没有”或“全无”,"Then I searched for a Coca-Cola, but I found none.、Although I was really disappointed, I managed to keep the presence of mind and think more carefully and calmly. The result? None!、We expected a social programme but there was none.、The odd thing about snowboarding in Russia ... is that there are very few mountains. In fact, there are none.、The costs saved without external consultants would be higher than the costs for this course. Opportunity costs: None.",none of、find none、there is none、expect none,,,"none,代词,否定,数量,none of",
GG-C1-016,"Guideword: FORM/USE: 'ANYTHING', ELLIPSIS. CanDo: Can use 'anything' in an ellipted clause, ('if there is anything …').","SuperCategory: PRONOUNS. SubCategory: indefinite - thing, -one, -body etc",C1,不定代词anything在省略从句中的用法,"Anything else you need, ask Sarah.、Anything you need in connection with my report, please don't hesitate to contact me.、Anything you want to ask me, feel free to do so.",anything else、anything you need、anything in connection with,,,"不定代词,省略从句,条件句,anything else,非正式语境",
GG-C1-017,"Guideword: FORM/USE: 'ANYTHING', FOCUS. CanDo: Can use 'anything' with post-modifiers to form complex noun phrases as subjects with a singular verb, to give focus.","SuperCategory: PRONOUNS. SubCategory: indefinite - thing, -one, -body etc",C1,不定代词anything的后置修饰：复杂名词短语作主语,Anything else can be attached too if needed.、Anything to show how happy you are for them will do.、Anything that puts you in contact with the English language is important.,anything else、anything to、anything that,,,"不定代词,后置修饰,复杂名词短语,单数动词,焦点强调",
GG-C1-018,"Guideword: FORM: 'EACH …' + 'THE OTHER(S)', AS COMPLEMENT. CanDo: Can use 'each' (+ noun or pronoun) as subject followed by 'the other(s)' a complement of a preposition, to refer to two related things. ► pronouns: quantity",SuperCategory: PRONOUNS. SubCategory: reciprocal,C1,相互代词结构：'each ... the other(s)' 作介词补语,"Each person could be a help to the other.、They all seem to mean exactly the same but if you study them more carefully, you realize that each of them differs from the others in tiny details that can be relevant.、Generally speaking, each individual is different from the others.",each、the other、the others、differs from、contributes to,,,"相互代词,each,the other,the others,介词补语,相互关系,主谓一致",
GG-C1-019,Guideword: USE: RHETORICAL QUESTIONS. CanDo: Can use question forms to ask rhetorical questions.,SuperCategory: PRESENT. SubCategory: present continuous,C1,现在进行时修辞疑问句：表达观点与强调,[writing about fashion] Are we becoming shallow?、Why is technology taking over our lives?、Why am I explaining all this? The only reason is that I want to show that young people are interested in sports.,why、how、what、are,,,"修辞疑问句,现在进行时,表达观点,强调现象,疑问词",
GG-C1-020,"Guideword: FORM/USE: NEGATIVE QUESTIONS, PERSUASION. CanDo: Can use the negative question form as a persuasion strategy.",SuperCategory: PRESENT. SubCategory: present simple,C1,否定疑问句用于劝说：Don't you...? 的劝说策略,"Don't you just hate taking the bus to school every morning? well I have a perfect solution for you, a great bike with good brakes, a bell and lights. it is a great bike but since I never use it I would be happy to sell it to you.、Don't you find that when you are having a shower or bath, you occasionally run out of water?",don't you、isn't it、don't you find,,,"否定疑问句,劝说策略,共同感受,现在时,句型结构",
GG-C1-021,"Guideword: USE: REPORTING VERBS. CanDo: Can use the present simple with a wide range of reporting verbs, especially in academic contexts, including 'demonstrate', 'illustrate'.",SuperCategory: PRESENT. SubCategory: present simple,C1,一般现在时与报告动词搭配：学术语境中的demonstrate、illustrate等,"The popularity of this TV game in Russia clearly demonstrates the nature of human fears and dreams.、The 2 charts illustrate the number of employees, and the trends in profit for three factories, namely the factories located in London, Leeds, and Bristol, which belong to the same company, during the year 2003.",demonstrate、illustrate、show、indicate,,,"报告动词,一般现在时,学术语境,客观陈述,第三人称单数",
GG-C1-022,"Guideword: FORM/USE: NEGATIVE QUESTIONS, OPINION. CanDo: Can use the negative question form to check opinions.",SuperCategory: PRESENT. SubCategory: present simple,C1,现在时否定疑问句：用于确认观点,Doesn’t it sound fascinating?、Don't we all like presents?、Don't you think that fashion always looks funny if it is not the fashion of today?,don't you think、doesn't it sound、don't we all,,,"否定疑问句,现在时,确认观点,助动词否定形式,don't you think",
GG-C1-023,"Guideword: FORM/USE: FORMAL. CanDo: Can use less frequent complex prepositions, often in a more formal, literary or business context.",SuperCategory: PREPOSITIONS. SubCategory: prepostions,C1,复杂介词：正式语境中的低频复合介词,"It's unbelievable that this civilization that lived a long time ago could be so ahead of their time.、I think that the next area to develop will be the car industry, which will develop cars that are going to work by solar energy, on account of the levels of pollution in big cities.",on account of、in spite of、with a view to、by means of,,,"复杂介词,正式语境,低频,固定搭配,逻辑关系",
GG-C1-024,"Guideword: FORM/USE: INVERSION, IMAGINED PAST. CanDo: Can invert the subject and affirmative auxiliary verb to talk about imagined situations in the past, often with regret, in formal contexts.",SuperCategory: PAST. SubCategory: past perfect simple,C1,过去完成时倒装：表达对过去想象的假设与遗憾,"Had I known the tour would be so bad, I wouldn't have booked it.、Had they been new people, travellers from other countries, I could have taken it, but all the customers were English!、Sometimes I think that had I gone to Britain without this experience, my life would have been different.",had i、had they、had she、had we,,,"过去完成时倒装,虚拟语气,正式语境,假设条件,遗憾表达",
GG-C1-025,"Guideword: FORM: INVERSION WITH 'NOT ONLY … BUT ALSO'. CanDo: Can use the inverted form of the past simple with auxiliary 'do', in the phrase 'not only … but also'.",SuperCategory: PAST. SubCategory: past simple,C1,过去时倒装结构：not only … but also,"The companies I found at the trade fair were very varied. Not only did I find high-technology companies, but also shoemakers, advertisement companies and plane manufacturers to name but a few.、Not only didn't we travel 5000 miles in 30 days, as you had advertised, but also we stayed 8 days in just one place, which had nothing interesting to see except a church.、Not only didn't I learn any new grammar but also I couldn't enrich my vocabulary.",not only、but also、did、didn't,,,"倒装,not only,but also,过去时,助动词",
GG-C1-026,"Guideword: USE: FOR EMPHASIS, WITH 'DID'. CanDo: Can use the past simple with 'did' for emphasis.",SuperCategory: PAST. SubCategory: past simple,C1,过去简单时强调用法：用'did'加强语气,"We did reach the target figure and we have sent about 85 percent of the money to the hospital.、[in a letter defending the organisation of an event] We did have 34 games and one stall with beverages and snacks.、It is true that it did rain during the day but it was not a ""sudden downpour"",  as you wrote. It was more a small shower …",did reach、did have、did rain、did finish,,,"过去简单时,强调语气,did强调,动词原形,事实澄清",
GG-C1-027,"Guideword: FORM: QUESTIONS. CanDo: Can use 'yes/no', 'wh-', tag and negative question forms with a wide range of verbs.  ► Questions",SuperCategory: PAST. SubCategory: past simple,C1,过去时疑问句：一般过去时的疑问形式,"Did you spot the fact that what is expected from us in Tall Trees Campsite is to help in organising the entertainment?、How did it turn out then?、I told you about Peter and Mary, didn't I?、Didn't we all dream of being famous once in our lives?",did、didn't、how did、did you,,,"一般过去时,疑问句,did,动词原形,反意疑问句",
GG-C1-028,Guideword: USE: COMPLEX ORDERING OF PAST EVENTS. CanDo: Can use the past simple to order sequences of events in the past in a complex way.,SuperCategory: PAST. SubCategory: past simple,C1,过去简单时：复杂事件排序,"Following advice from a friend, I purchased the English version of your product, only to find out its quality did not match the promises made in your advertisement.、After having discussed this subject with the other member, we came up with the following decisions. First of all …",after、before、first of all、then,,,"过去简单时,事件排序,时间状语,连词,叙述连贯性",
GG-C1-029,Guideword: USE: POLITENESS: 'I THOUGHT'. CanDo: Can use the past simple 'I thought' as a politeness structure to sound less direct.,SuperCategory: PAST. SubCategory: past simple,C1,礼貌表达：过去式'I thought'的委婉用法,I understand you are quite concerned about the matter and I thought it would be a good idea to let you know what is really going on.、The reason why I'm writing to you is that I thought you might be interested in writing about a special dish from your country for the international cookbook.,i thought、thought it would、thought you might,,,"礼貌表达,委婉语气,过去式,I thought,句型结构",
GG-C1-030,"Guideword: FORM: NEGATIVE. CanDo: Can use the full negative forms with a wide range of verbs, often in formal contexts.",SuperCategory: PAST. SubCategory: present perfect simple,C1,现在完成时否定式：正式语境中的全面否定表达,"Thus, you have not fulfilled your task with due care, as you have stated in your letter.、Somehow, in my country education has not evolved, although it manages to maintain some advantages.",have not、has not、not yet、never been,,,"现在完成时,否定式,正式语境,过去分词,时间状语",
GG-C1-031,Guideword: FORM/USE: NON-FINITE CLAUSES. CanDo: Can use a passive non-finite '-ing' form as a subordinate clause or a noun clause to give explanatory background information.,SuperCategory: PASSIVES. SubCategory: passives: form,C1,被动非谓语-ing形式：作解释性背景信息的从句或名词从句,"Being born and raised in Mexico, I believe her to be this country's best representative to the world.、Being overworked and badly paid, Polish women are torn between their dreams and their real possibilities.、Being invited by your boss for an unexpected lunch makes you feel noticed.",being born、being overworked、being invited、being paid,,,"被动非谓语,-ing形式,从属从句,名词从句,背景信息",
GG-C1-032,Guideword: FORM/USE: PRESENT CONTINUOUS NEGATIVE. CanDo: Can use the present continuous passive negative form to refer to ongoing situations in the present.,SuperCategory: PASSIVES. SubCategory: passives: form,C1,现在进行时被动语态否定式：表示当前未持续进行的被动动作,"In my opinion, the store is not being promoted enough.、Women are not being seen as just inferior to men and incapable of working outside the home.、Finally, I agree with the fact that mobile phones have helped the human species develop, but as long as they 're not being used in a sensible way, they're a destructive weapon against children's health.",not being promoted、not being seen、not being used,,,"现在进行时被动语态,否定式,未持续进行,被动动作,当前情况",
GG-C1-033,"Guideword: FORM/USE: SUMMARISING, EVALUATING WITH 'IT'.. CanDo: Can use the passive with 'it' as a dummy subject, to summarise or evaluate in discussions, usually in formal or academic writing.",SuperCategory: PASSIVES. SubCategory: passives: form,C1,被动语态：形式化总结与评价的'it'作形式主语用法,"To sum up, it can be concluded that this report has attempted to summarize the main points regarding the Spanish educational system.、In addition, it has been found that some products were difficult to find.",it can be concluded、it has been found、it is suggested、it was reported,,,"被动语态,形式主语,it,that从句,总结评价",
GG-C1-034,"Guideword: FORM/USE: 'GET' + OBJECT + '-ED'. CanDo: Can use 'get' + object + '-ed' to talk about causing or instructing something to happen or to be done by somebody else, often informally.",SuperCategory: PASSIVES. SubCategory: get and have,C1,非正式使役结构：get + 宾语 + -ed分词,I must say that Caroline and I are good together because I think I am a little bit lazy but she is always the one who tries to get things done .、[talking about a minibus] … ours broke down and it took hours to get it repaired .、But within the last two months we received several complaints from our customers about not getting their orders delivered in time.,get done、get repaired、get delivered、get fixed,,,"使役结构,非正式表达,get + 宾语 + -ed,安排他人完成,过去分词",
GG-C1-035,Guideword: FORM/USE: 'GET' + OBJECT + '-ING'. CanDo: Can use 'get' + object + '-ing' to talk about causing someone or something to do something.,SuperCategory: PASSIVES. SubCategory: get and have,C1,使役结构：get + 宾语 + -ing 形式,"First of all, I would like to underline the sheer boredom of these CDs, which got me yawning from the very first minute.、I was very happy when I received your letter, although I must say that your dilemma got me thinking.、As soon as they realized there was no way to get the employees moving, they got excited and nervous.、But still both concerts were great as Elton John and ""Metallica"" really know how to get people moving, but in two completely different ways.",get thinking、get moving、get yawning,,,"使役结构,get + 宾语 + -ing,促使动作,间接引发,现在分词",
GG-C1-036,"Guideword: FORM: NOUN PHRASE WITH POSSESSIVE 'S WITHOUT NOUN. CanDo: Can form complex noun phrases with noun phrase + 'of' + noun phrase + possessive determiner ''s', omitting the noun where it is previously mentioned.",SuperCategory: NOUNS. SubCategory: noun phrases,C1,名词短语：省略名词的所有格's结构,"Our after-sales team now is perceived as faster, more qualified, friendlier and more efficient than our competitors’.、You cannot have peace and quiet in your own home, as your hour of peacefulness might considerably differ from your neighbours’.、I think it would be better to include a student's view of the college, not only a teacher's.",than、compared to、of、possessive 's,,,"名词短语,所有格's,省略名词,比较结构,避免重复",
GG-C1-037,"Guideword: USE: NOMINALISATION, FORMALITY. CanDo: Can use nominalised forms in academic or business contexts, to make something more formal.",SuperCategory: NOUNS. SubCategory: noun phrases,C1,名词化结构在正式语境中的应用：学术与商务写作,"As indicated by the charts, the output in state-owned industry increased by 12% in 2000.、With reference to foreign-invested industry, it recorded fluctuations in industrial output increases throughout three years.、It stood at 14% in 2002, then dropped by 2% in 2001. 2002 brought a significant growth in the output and recorded 19%.、We could say that things have been altered by the advances of science and culture in general, like the rest of the world.",with reference to、as indicated by、it is recorded、increase in、analysis of,,,"名词化,正式语境,学术写作,商务报告,介词搭配",
GG-C1-038,"Guideword: FORM/USE: 'WH-' CLEFT, FOCUS. CanDo: Can form complex noun phrases with 'wh-' cleft clauses, followed by 'be', to give focus.",SuperCategory: NOUNS. SubCategory: noun phrases,C1,名词短语：'wh-' 分裂句结构（强调焦点）,"What everyone loved were the special effects and we were very impressed by the use of advanced technological innovations.、What companies care about is money and football players help them to earn it.、What tourists want is to see the most typical things in England, not a hamburger restaurant.、What students learn are mostly facts and theories.",what、be、focus、cleft clause,,,"wh- 分裂句,强调焦点,名词短语,be 动词一致性,高级语法结构",
GG-C1-039,"Guideword: FORM'-ING' FORMS, ABSTRACT NOUNS. CanDo: Can use the '-ing' form of verbs as abstract nouns.",SuperCategory: NOUNS. SubCategory: types,C1,动词-ing形式作抽象名词：Learning、Teaching、Advertising等用法,Learning English has its rewards too.、Advertising seems to be very important to promote a new product.、Teaching is terribly challenging and demanding.,learning、teaching、advertising、enjoy learning,,,"动名词,抽象名词,-ing形式,活动概念,主语宾语",
GG-C1-040,"Guideword: FORM: UNCOUNTABLE NOUNS. CanDo: Can use a wide range of uncountable nouns, particularly referring to abstract concepts.",SuperCategory: NOUNS. SubCategory: uncountable,C1,不可数名词：抽象概念的高级用法,"I appreciate that your company is concerned about safety and has installed safety belts in every coach but they do not help much when they are all broken.、Above all, the administration is not very efficient.、He will go with another two members in his department who are likely to be the core workforce and who are eager to broaden their vision.、Through that we can develop more humanity, solidarity, tolerance and respect among people of different countries.",safety、efficiency、humanity、solidarity、tolerance、respect、vision、workforce,,,"不可数名词,抽象概念,量词修饰,单数谓语,固定搭配",
GG-C1-041,"Guideword: FORM/USE: 'WHATSOEVER', EMPHASIS. CanDo: Can use 'whatsoever' after a negative form for emphasis.",SuperCategory: NEGATION. SubCategory: negation,C1,否定强调词：whatsoever的用法,"This means that nothing shall change for the employees, there shall be no implication whatsoever for their rights stipulated in their employment contracts.、Organising the entertainment would be rather fun, whilst waiting tables would be boring and we have no experience whatsoever.",no whatsoever、nothing whatsoever、none whatsoever、not whatsoever,,,"whatsoever,否定强调,正式英语,绝对否定,副词",
