egp_id,content,category,level,chinese_human_name,examples,trigger_lemmas,chinese_doc,core_rules,keywords,common_errors
GG-C1-042,"Guideword: FORM/USE: 'NOT ONLY … (BUT) ALSO' WITH INVERSION. CanDo: Can use auxiliary 'do' + inverted subject after 'not only', to give focus.",SuperCategory: NEGATION. SubCategory: negation,C1,倒装结构：Not only ... (but) also 的强调用法,"Not only was it in a wonderful location, with extraordinary views, but it was also very accessible and the shops were really near.、Not only do they have the biggest turnover overall, they also managed to increase it constantly from 2000 to 2002.",not only、but also、also,,,"倒装,强调结构,并列信息,正式语体,焦点增强",
GG-C1-043,"Guideword: FORM/USE: 'NOT' + STANCE ADVERB, HEDGING. CanDo: Can use 'not' + stance adverb, often  in a mid position, to soften the directness of a statement.",SuperCategory: NEGATION. SubCategory: negation,C1,否定词not与立场副词的搭配：缓和语气表达,"This is not necessarily the way the older generation would see it, though.、Being a passionate student of the English language, you do not necessarily need a teacher to guide you through the meanders of English.、I'm not sure what exactly they would expect us to do at the campsite, but organising the entertainment is not really my thing.、Personally, I do not actually think that this relationship will change.",not necessarily、not really、not actually、not exactly,,,"否定,立场副词,语气缓和,委婉表达,not necessarily",
GG-C1-044,"Guideword: FORM: 'NONE', SUBSTITUTION. CanDo: Can use negative pronoun 'none' to substitute for subject and object pronouns or noun phrases. ► pronouns: substitution",SuperCategory: NEGATION. SubCategory: negation,C1,否定代词 'none' 的替代用法：主语与宾语替换,"In fact, there are none, but the hills that do exist can be dubbed mountains - just because there are none...、Concerning your question about any special requirements of some students - I am glad that I am able to tell you that there are none this year.、Problems when using English? None.",there are none、none of、have none,,,"否定代词,替代用法,主语替换,宾语替换,none of",
GG-C1-045,"Guideword: FORM: 'NOT ALL', 'NOT EVERY'. CanDo: Can use 'not with indefinite pronouns 'everyone' and 'everything' and determiners 'every', 'all'.",SuperCategory: NEGATION. SubCategory: negation,C1,部分否定表达：'not all'与'not every'的用法,"Not everyone likes sports or music.、Not everything was as good as we expected.、Not all students, though, can attend the centre as it is not always open, and their lessons finish at 5 pm, the closing time of the centre.、Not all of us have got the fighting spirit to visit the gym regularly, but many of us would like to have a healthy look.、Not every cyclist is a danger to the public as most of them obey all rules and respect other road users.",not all、not every、not everyone、not everything,,,"部分否定,不定代词,限定词,not all,not every",
GG-C1-046,"Guideword: USE: FORMAL. CanDo: Can use '(very) few' meaning 'not many' to refer to people in formal written contexts, often reports or surveys.",SuperCategory: NEGATION. SubCategory: negation,C1,正式书面语中的否定表达：用'(very) few'表示'not many'指人,"They were sent to Britain to improve their English but few had any real contact with the language.、English is the most spoken language nowadays and although most of the people can speak a bit of English, very few speak it in the right way.、The Greeks have always been a tortured folk; everyone tried to conquer them, but few managed.",few、very few、few people、very few individuals,,,"few,very few,not many,正式书面语,指代人",
GG-C1-047,"Guideword: FORM/USE: MODIFYING ADJECTIVES, EMPHASIS. CanDo: Can modify adjectives with adverbs, often for emphasis.",SuperCategory: MODALITY. SubCategory: adjectives,C1,副词修饰形容词：强调表达,It is painfully obvious that it will rescue our city from the pollution and fumes that cars are producing.、[talking about stolen goods] It is highly unlikely that the goods can vanish from your warehouse without that being noticed.,highly unlikely、painfully obvious、extremely important、surprisingly easy,,,"副词修饰形容词,强调表达,程度副词,方式副词,固定搭配",
GG-C1-048,"Guideword: FORM/USE: MODIFYING ADJECTIVES, HEDGING. CanDo: Can modify adjectives with degree adverbs, often to make an assertion less direct.",SuperCategory: MODALITY. SubCategory: adjectives,C1,程度副词修饰形容词：缓和语气表达,"If you want to come earlier or if there's a public transport strike (which is quite probable), you will have to take a taxi.、It is almost certain that we'll have fights in the future but we will probably overcome them.",quite probable、almost certain、highly likely、fairly accurate,,,"程度副词,形容词修饰,缓和语气,概率表达,正式语境",
GG-C1-049,Guideword: FORM: WITH ADVERBS. CanDo: Can use a wide range of adverbs with 'can' in the normal mid position after the modal verb). ► adverbs,SuperCategory: MODALITY. SubCategory: can,C1,情态动词can与副词搭配：副词在can后的中间位置,"Only those who live with their relatives can fully understand how essential is the role of your parents, sisters, aunts...、Miss Sylvia Ann Powers is a good friend of mine for over six years, so I can honestly say that I know her personality fairly well.",can fully、can honestly、can easily、can clearly,,,"情态动词can,副词中间位置,程度副词,方式副词,can fully understand",
GG-C1-050,"Guideword: USE: EMPHASIS. CanDo: Can use expressions with 'can' or 'can’t' to give focus or add emphasis, such as 'as you can see', 'I can't say', 'I can tell you that', 'as you can imagine', 'I can say that', 'I can assure you that'.",SuperCategory: MODALITY. SubCategory: can,C1,"情态动词can的强调用法：as you can see, I can tell you that等表达","So, as you can see, there are no serious consequences for us, so far.、I can't say I was very impressed with the level and the way the classes were given.、About my country, I can tell you that we went through a great number of wars in the last century…",as you can see、i can tell you that、i can't say、as you can imagine,,,"情态动词,强调用法,固定搭配,插入语,语气增强",
GG-C1-051,"Guideword: FORM: PASSIVE. CanDo: Can use 'can' in passive reporting clauses in a more formal impersonal style (e.g. for reports and academic contexts), such as 'It can be said that', 'It can be argued (that)', 'It can be concluded that', 'It can be considered'.► passives",SuperCategory: MODALITY. SubCategory: can,C1,被动报告从句中的can：正式文体中的客观表达,"It can be argued, looking at the figures, that the company should consider withdrawing from the heater market.、Taking everything into account, it can be concluded that the current training course is very useful for our company.、As for marriage and relationships, it can be said that women who have a job, nowadays, do not quit it after marriage.",it can be argued、it can be said、it can be concluded、it can be considered,,,"被动语态,报告从句,正式文体,客观表达,It can be argued that",
GG-C1-052,"Guideword: FORM/USE: PAST NEGATIVE, DEDUCTIONS. CanDo: Can use 'can't' or 'cannot have' + '-ed' to make deductions.",SuperCategory: MODALITY. SubCategory: can,C1,情态动词can的过去否定推测用法：can't/cannot have + 过去分词,I live with my partner and we can't have used so much electricity.、…it cannot have been such a disappointment.、The air-conditioning cannot have been working properly as the coach was too cold.,can't have、cannot have、can't have been、cannot have been,,,"情态动词,否定推测,过去事件,逻辑推断,cannot have + 过去分词",
GG-C1-053,Guideword: FORM/USE: 'I DARE SAY'. CanDo: Can use the fixed expression 'I dare say' to say that something is probably true.,SuperCategory: MODALITY. SubCategory: dare,C1,固定表达：I dare say,"I feel that I have a huge responsibility trying to choose only one option, but I dare say that the last option may be the best one.、I must express my concern about some facilities, like the student study centre and the canteen, which I dare say needs improvement.",i dare say、dare say、i dare say that,,,"固定表达,可能性,推测,委婉语气,that 从句",
GG-C1-054,Guideword: FORM: QUESTION. CanDo: Can use the question form.,SuperCategory: MODALITY. SubCategory: dare,C1,情态动词dare的疑问句形式：dare we/you/they...?,Dare we run the risk of even one child or adult turning to violent crime because they think it is ok?,dare we、dare you、dare they、run the risk,,,"情态动词,疑问句形式,dare,动词原形,修辞疑问",
GG-C1-055,Guideword: USE: 'HOW DARE …!'. CanDo: Can use 'how dare … !' to express disapproval or offense about something,SuperCategory: MODALITY. SubCategory: dare,C1,情态动词短语：how dare …! 表达强烈不满,How dare people say that we don't practice sport!、… how dare you say that this event was a complete failure!,how dare、dare you、dare they、dare people,,,"how dare,情态动词,表达不满,固定短语,强烈语气",
GG-C1-056,Guideword: FORM/USE: HEDGING. CanDo: Can use 'be' + 'not' + adjective + 'that-' clause to make an assertion less direct.,SuperCategory: MODALITY. SubCategory: expressions with be,C1,委婉表达：be not + 形容词 + that从句,"[talking about a town near a dump where people cannot open their windows] I am not certain that they have got used to it.、[talking about distractions while studying] It's not likely that you'll make progress.、As you can see, I'm really in favour of this plan but I'm not sure that the council has anticipated everything.",be not certain、be not sure、be not likely,,,"委婉表达,be not,形容词,that从句,间接断言",
GG-C1-057,"Guideword: USE: 'BE SET TO', ASSERTION. CanDo: Can use 'be set to' to talk about strong assertion about the future, especially in institutional contexts.",SuperCategory: MODALITY. SubCategory: expressions with be,C1,情态表达：be set to 表示对未来事件的强烈断言,"The turnover of our company is set to increase dramatically after the establishment of the e-shop, which itself requires little investment.、The population of children is set to plummet to 11.5% and that of working people also to 46.2% in 2050.",be set to、set to、is set to、are set to,,,"be set to,情态表达,强烈断言,未来预测,机构语境",
GG-C1-058,Guideword: FORM/USE: PAST NEGATIVE. CanDo: Can use 'may not have' + '-ed' to talk about possibility in the past.,SuperCategory: MODALITY. SubCategory: may,C1,情态动词may的过去否定形式：may not have + 过去分词,"The percentage of Dutch people eating a big, hot breakfast may not have been as high as of English people, but it has certainly reduced.、Apart from the income from both partners, it helps them meet other people thereby aquiring other skills they may not have obtained by staying or working from home.",may not have been、may not have obtained、may not have seen、may not have had,,,"情态动词,过去可能性,否定形式,may not have,过去分词",
GG-C1-059,Guideword: FORM/USE: 'MAY WELL'. CanDo: Can use 'may well' to give emphasis to something unexpected.,SuperCategory: MODALITY. SubCategory: may,C1,情态动词强调用法：may well,I think they may well come to an agreement on these payment problems.、In general a week's work experience is a good way for a high school student to get familiar with the world of work. It may well be that after leaving school they become our employees.,may well、it may well be that、may well not,,,"情态动词,强调用法,可能性,出人意料,may well",
GG-C1-060,"Guideword: FORM: PAST, NEGATIVE. CanDo: Can use 'might not have' + '-ed'.",SuperCategory: MODALITY. SubCategory: might,C1,情态动词might的过去否定形式：might not have + 过去分词,"First of all, not 45 but only 35 stalls were promised, meaning the disappointment you mentioned might not have been as bad as you, or whoever gave you the information, thought it was.",might not have、might not have been、might not have done,,,"情态动词,过去否定形式,不确定性推测,过去分词,复杂句式",
GG-C1-061,Guideword: USE: POSSIBILITY IN THE PAST. CanDo: Can use 'might not have' + '-ed' to talk about possibility with a past reference.,SuperCategory: MODALITY. SubCategory: might,C1,情态动词might的过去可能性表达：might not have + 过去分词,"The survey, mentioned in the local newspaper yesterday, might not have asked an accurate sample of people.、Even though things might not have gone as you expected or as you would like them to have, we have to remind you we are dealing with charity here.",might not have asked、might not have gone、might not have received,,,"情态动词,过去可能性,might not have,过去分词,推测语气",
GG-C1-062,Guideword: FORM: QUESTIONS. CanDo: Can use the question form.,SuperCategory: MODALITY. SubCategory: might,C1,情态动词might的疑问句形式：表达可能性推测的提问方式,"Could it be possible that your company sent me the wrong bill, or might it be the bill from the last person who lived in my house?、Might it not be a good idea to change the travel company you are working with next time?",might it be、might there be、might we、might it not be,,,"情态动词,疑问句,可能性推测,委婉建议,正式语气",
GG-C1-063,Guideword: USE: POLITE CRITICISM. CanDo: Can use the question form to make polite criticisms and suggestions.,SuperCategory: MODALITY. SubCategory: might,C1,情态动词might的礼貌批评与建议用法,"Last but not least, might it not be wise if you had more trips …?、Also might I suggest that we have more exiting publicity for the club?、As for the musicals running in London, might I suggest that you arrange for seats where one can both see and listen?",might i suggest、might it not be、might we consider,,,"情态动词,礼貌批评,疑问句形式,委婉建议,正式场合",
GG-C1-064,Guideword: USE: CONSOLING OR JUSTIFYING. CanDo: Can use 'might' followed by 'but' to console or justify.,SuperCategory: MODALITY. SubCategory: might,C1,情态动词might的安慰或辩解用法：might...but结构,"The argument that fashion reflects people's attitudes and behaviour might sound superficial, but on closer examination it turns out to be true.、The idea of going to work-out to keep fit might be tedious sometimes but the majority of young people are interested in taking up an activity these days.、All in all, it might not have been a huge success, but people enjoyed themselves.、You might not have been able to ""change the world"" but maybe you have made a difference to one or two people.",might sound、might be、might not have,,,"情态动词,might,but,安慰,辩解,语用功能",
GG-C1-065,"Guideword: FORM: PAST, NEGATIVE. CanDo: Can use 'needn't have' + '-ed'.",SuperCategory: MODALITY. SubCategory: need,C1,情态动词need的过去否定式：needn't have + 过去分词,"You needn't have bought me anything!、However, you needn't have bothered so much.",needn't have、needn't have bothered、needn't have worried、needn't have gone,,,"needn't have,过去分词,情态动词,过去否定式,不必要动作",
GG-C1-066,"Guideword: FORM/USE: DESIRED STATES, WITH 'THERE OUGHT TO BE'. CanDo: Can use 'there ought to be' to talk about desired states of affairs.",SuperCategory: MODALITY. SubCategory: ought,C1,情态动词ought to的用法：表达理想状态与'There ought to be'句型,"The rooms were dirty, there was no room service and there ought to be a lift since the rooms were on the 4th floor.、… we came to the conclusion that there ought to be some changes to the club’s publicity.、I think there ought to be more excursions and guided tours.",there ought to be、ought to、since、because,,,"情态动词,ought to,理想状态,there ought to be,建议表达",
GG-C1-067,"Guideword: FORM/USE: EMPHASIS, WITH 'REALLY'. CanDo: Can use 'ought to' with 'really' to add emphasis.",SuperCategory: MODALITY. SubCategory: ought,C1,情态动词强调用法：ought to与really连用,"Moreover, you really ought to ask for details about the timetable they've set for schooling hours, just to be sure that its fits the with way of studying you are accustomed to.、This is what almost everyone thinks, but we really ought to think a little bit more about it.、One really ought to know the interests, wishes and demands of the receiver.",really ought to、ought to、really,,,"ought to,really,情态动词,强调语气,义务建议",
GG-C1-068,Guideword: USE: LIKELIHOOD. CanDo: Can use 'ought to' to talk about something which is likely.,SuperCategory: MODALITY. SubCategory: ought,C1,情态动词ought to：表示可能性,"… the fundamental function of accounting software is to record the numerous ordinary business activities, which may improve the efficiency of the company. Besides, it ought to provide useful information in decision-making.、You ought not to be hungry.",ought to、ought not to、ought to have,,,"情态动词,可能性,ought to,合理推测,正式语境",
GG-C1-069,"Guideword: FORM/USE: PAST, AFFIRMATIVE. CanDo: Can use 'ought to have' + '-ed' to refer to desired states of affairs in the past.",SuperCategory: MODALITY. SubCategory: ought,C1,情态动词ought to的过去式用法：ought to have + 过去分词,"Another point, which I think ought to have been better managed, was the boat trip on the Thames.、However, the expert that I have consulted claims that this kind of polluted water is the most common consequence when placing gas stations and the government ought to have known that.、We were taken by surprise, when we didn’t get a tour guide. We ought to have booked one!",ought to have、ought to have been、ought to have known,,,"情态动词,过去式,ought to have,批评建议,正式表达",
GG-C1-070,Guideword: USE: COMMANDS AND INSTRUCTIONS. CanDo: Can use 'shall' to express commands in very formal contexts.,SuperCategory: MODALITY. SubCategory: shall,C1,情态动词shall：正式语境下的命令与指令表达,We therefore need to insist that the agreement is binding and that the contract shall be fulfilled.,shall be、shall have、shall not、it is hereby agreed that,,,"情态动词,正式命令,法律义务,合同条款,规章制度",
GG-C1-071,Guideword: FORM: NEGATIVE. CanDo: Can use the negative form.,SuperCategory: MODALITY. SubCategory: shall,C1,情态动词shall的否定形式：shall not,"This way, students shall not die of boredom or feel that their stay was useless.、Secondly, supplier contracts shall not be omitted.、This is, as I mentioned in my letter, only in the event I shall not be able to pick you up at the airport.",shall not、shan't、under no circumstances,,,"情态动词,否定形式,正式语境,禁止,义务否定",
GG-C1-072,Guideword: FORM/USE: AFTER 'IF' CLAUSES. CanDo: Can use 'should' after 'if' to talk about possible situations in the future.,SuperCategory: MODALITY. SubCategory: should,C1,条件句中的should：if...should...结构,"If you should change your mind and prefer to take a taxi, you can do it outside the airport by calling this number: 3570.、If something should happen, call 112, the local alarm number.",if something should happen、if you should need、if there should be,,,"条件句,should,if从句,未来可能,正式语气",
GG-C1-073,"Guideword: FORM/USE: INVERSION. CanDo: Can use 'should' with an inverted subject to refer to possible situations, in formal contexts.",SuperCategory: MODALITY. SubCategory: should,C1,should倒装句：正式语境中的条件假设表达,"Should you need any further information, don't hesitate to contact us.、Should you withhold any important information or documentation, this could stop any payment to you.",should you need、should there be、should anything happen、should the situation arise,,,"should倒装,正式条件句,假设表达,倒装结构,商务英语",
GG-C1-074,Guideword: FORM: QUESTIONS. CanDo: Can use the question form.,SuperCategory: MODALITY. SubCategory: used to,C1,情态动词used to的疑问句形式,[talking about a change in eating habits] What did we use to eat?,use to、did use to、used to be,,,"used to,疑问句,过去习惯,情态动词,did use to",
GG-C1-075,Guideword: USE: HABITUAL AND TYPICAL. CanDo: Can use 'will' to talk about something which is typical or habitual.,SuperCategory: MODALITY. SubCategory: will,C1,情态动词will：表示典型或习惯性行为,"The abundance of ingredients required in any recipe will result normally in a spicy but nutritious dish, a dish that will usually contain some kind of sauce made of hot pepper, tomatoes, garlic and onion, some kind of meat and also some vegetables.、She will often knock on the door to see you.、Go to lots of beautiful places that you won't usually be able to go to with a car, such as riversides.",will usually、will often、won't normally、will typically,,,"情态动词,习惯性行为,典型特征,频率副词,一般规律",
GG-C1-076,"Guideword: FORM: WITH ADVERBS. CanDo: Can use an increasing range of adverbs with 'would', including 'strongly', 'easily', 'especially', 'actually', 'absolutely', 'gladly'  ► adverbs",SuperCategory: MODALITY. SubCategory: would,C1,情态动词would与副词搭配：强化表达与修饰,"Considering the aspects of our education system, and the results of my research, I would strongly recommend the following changes to be made.、Because of her wide and excellent experience with small children I believe that Nascha would easily fit into a family with small children.",would strongly、would easily、would especially、would absolutely,,,"情态动词,副词修饰,would strongly,词序规则,C1级别语法",
GG-C1-077,Guideword: FORM/USE: RESPONSE TOKENS. CanDo: Can use 'not necessarily' as a short response.,SuperCategory: MODALITY. SubCategory: adverbs,C1,副词短语短回应：not necessarily,"Presents. Strips, bows, paper-wrapping. Thinking of Christmas? Not necessarily.",not necessarily、short response、adverb phrase,,,"not necessarily,短回应,副词短语,不一定,委婉否定",
GG-C1-078,"Guideword: FORM/USE: 'NOT NECESSARILY'. CanDo: Can use 'not necessarily' to express a possible exception to a general perception, i.e. not in every case.",SuperCategory: MODALITY. SubCategory: adverbs,C1,副词短语：not necessarily（不一定）,"As a conclusion, I want to say that while what we wear doesn't necessarily define who we are, it does play a big part in it.、This is not necessarily the way the older generation would see it though.",not necessarily、does not necessarily、is not necessarily、are not necessarily,,,"not necessarily,副词短语,例外表达,非必然性,精确否定",
GG-C1-079,Guideword: USE: CRITICISM. CanDo: Can use 'could have' + '-ed' form to express disapproval or criticism.,SuperCategory: MODALITY. SubCategory: could,C1,情态动词could的批评用法：could have + 过去分词,"Since your travel company chose a hotel that far from the city, I think that you could have arranged entertainment at the hotel.、… for the money they had paid, you could have given them a better service (hotel, restaurant and evening entertainment).",could have、criticism、disapproval、past participle,,,"could have,过去分词,批评,责备,未发生行为",
GG-C1-080,Guideword: USE: EXPECTATIONS WITH 'MIGHT' OR 'MAY'. CanDo: Can use the future continuous with 'might' or 'may' to talk about an event or activity potentially in progress at a specified or understood time in the future.,SuperCategory: FUTURE. SubCategory: future continuous,C1,将来进行时与情态动词 'might' 或 'may' 的搭配：表达未来可能正在进行的动作,"As far as I'm concerned, we should definitely do some additional publicity, particularly for the new offerings which might be coming up.、For example, your boss may be calling at 10 pm asking you to prepare a report for next day's meeting.",might be、may be、coming up、calling,,,"将来进行时,情态动词,可能性,进行状态,时间状语",
GG-C1-081,Guideword: FORM: WITH ADVERBS. CanDo: Can use the future perfect with adverbs (in the normal mid-position).,SuperCategory: FUTURE. SubCategory: future perfect simple,C1,将来完成时与副词搭配：will have done + 副词,"If you have ever read a fairytale by Hans Christian Andersen you will surely have discovered why this man is so famous worldwide.、However, sales will possibly have fallen to 5000 units again by the end of the year.",will possibly have、will surely have、will probably have、by the end of,,,"将来完成时,副词,中位位置,by短语,时间从句",
GG-C1-082,"Guideword: USE: ASSUMPTIONS. CanDo: Can use the future perfect simple with 'will' to make assumptions about the present, particularly with 'you'.",SuperCategory: FUTURE. SubCategory: future perfect simple,C1,将来完成时简单式：用will have done表示对现在的推测,"As you will have heard, this year's work experience programme in Britain was in general a success.、All of this is because her book will have included the cultural traditions that go with the dishes.",as you will have、by now you will have、will have included、will have heard,,,"将来完成时,推测用法,will have done,合理假设,现在指向",
GG-C1-083,"Guideword: USE: POLITENESS. CanDo: Can use the future perfect simple with 'will' as a politeness strategy, often in formal contexts.",SuperCategory: FUTURE. SubCategory: future perfect simple,C1,将来完成时作为礼貌策略：will have + 过去分词,[from a formal letter] I hope I will have reassured you.,i hope i will have、we trust that we will have、by then i will have,,,"将来完成时,礼貌策略,正式语境,will have,过去分词",
GG-C1-084,Guideword: FORM: NEGATIVE 'SHALL'. CanDo: Can use the negative form 'shall not'.,SuperCategory: FUTURE. SubCategory: future simple (with will and shall),C1,将来时否定形式：shall not 的用法,"However, we shall not forget to mention the legal and social consequences of such a merger to the average employees.、Therefore, my client shall not release you from the agreement, which is binding upon both parties.",shall not forget、shall not release、shall not disclose、shall not tolerate,,,"shall not,否定形式,将来时,正式语境,法律用语",
GG-C1-085,Guideword: FORM: WITH ADVERBS. CanDo: Can use 'be' + 'going to' with an increasing range of adverbs (particularly adverbs of certainty) in the normal mid position.,SuperCategory: FUTURE. SubCategory: future with be going to,C1,将来时be going to与副词搭配：表达确定性的进阶用法,"Mario Soares is already an old man, nearly 70, who is probably going to finish his active political life in 2 or 3 years.、As the new store is going to be the first and only one in Moscow, and, to make matters worse, it is going to be located close to our most successful outlet, it is undoubtedly going to have a detrimental effect on our company.、Additionally, many British people stay at ""Tall Trees Campsite"", so I guess we would be forced to speak English all the time, which is also great because it is surely going to help us to improve our English skills.",probably going to、undoubtedly going to、surely going to、certainly going to,,,"be going to,副词,确定性副词,将来时,中位位置",
GG-C1-086,Guideword: FORM: WITH 'BY THE TIME'. CanDo: Can use the present simple with 'by the time' to refer to the future.,SuperCategory: FUTURE. SubCategory: present simple for future use,C1,一般现在时表将来：与'by the time'连用,"… by the time he gets home, he will just want to go straight to bed.、By the time you arrive the information office at the airport will be closed, as at 11.00 o'clock a full day strike will start.",by the time、arrive、get home、finish,,,"by the time,一般现在时,将来时,时间状语从句,时间关系",
GG-C1-087,"Guideword: USE: SUGGESTIONS, OBLIGATION. CanDo: Can use the present simple after speech act verbs expressing suggestions and obligation.",SuperCategory: FUTURE. SubCategory: present simple for future use,C1,现在时表将来：建议与义务类动词后的用法,"We would suggest that our management takes a closer look.、I recommend that we go to the theatre in Ginza where ""Miss Saigon"" is on.、Moreover, we insist that the agreement between you is legally binding ….",suggest that、recommend that、insist that,,,"现在简单时,言语行为动词,建议动词,义务动词,that从句",
GG-C1-088,"Guideword: FORM/USE: FIXED EXPRESSIONS, FRONTING. CanDo: Can use fixed expressions in the front position for focus.",SuperCategory: FOCUS. SubCategory: focus,C1,固定表达前置：用于强调的句首固定短语,"At the end of the day everything is up to you!、All in all, the activity week was a nice experience for both students and teachers.、All things considered, I would recommend the third proposal as it seems to me that it covers most of the points the students have been complaining about.、When it comes down to it, who does not like such a surprise?、When you think about it, can we afford a flat in Central London and still have something left with a basic salary?",at the end of the day、all in all、all things considered、when it comes down to it、when you think about it,,,"固定表达,前置,强调,总结,逗号分隔",
