egp_id,content,category,level,chinese_human_name,examples,trigger_lemmas,chinese_doc,core_rules,keywords,common_errors
GG-C1-089,"Guideword: FORM/USE: 'WHAT' CLEFT CLAUSE. CanDo: Can use 'What' + noun or pronoun + verb phrase as subject + 'be', for focus.",SuperCategory: FOCUS. SubCategory: focus,C1,强调句型：What引导的强调从句,"What we need is a strong publicity campaign, directed at young people.、What everyone loved were the special effects and we were very impressed by the use of advanced technological innovations.、What companies care about is money and football players help them to earn it.、What tourists want is to see the most typical things in England, not a hamburger restaurant or a London musical from the back row in the gallery.、What students learn are mostly facts and theories.、What I found particularly fascinating about this story is that it is still exciting and thrilling, despite the plot being rather easy to follow.",what we need、what everyone loved、what companies care about、what tourists want,,,"What从句,强调句型,主语从句,焦点结构,be动词单复数",
GG-C1-090,Guideword: FORM/USE: IMPERATIVES. CanDo: Can use imperatives as pointing devices within texts for focus.,SuperCategory: FOCUS. SubCategory: focus,C1,祈使句作为文本焦点指示器：note、notice、see等动词的强调用法,Note the disadvantages of this transfer.、Notice the difference in the salary. (Ecuador; C1 EFFECTIVE OPERATIONAL PROFICIENCY; 2008; Spanish - Latin American; Pass、See the written instructions on the phone for complete instruction.,note、notice、see、observe、refer to,,,"祈使句,焦点指示器,文本强调,书面语,引导读者",
GG-C1-091,"Guideword: FORM/USE: 'WH-'CLEFT CLAUSE, TITLES. CanDo: Can use 'Wh-'cleft clauses as titles or subtitles, to point to something that follows, for focus.",SuperCategory: FOCUS. SubCategory: focus,C1,Wh-分裂句作标题：聚焦后续内容的表达方式,"Why I think this is a good idea、People are sensitive, and when they hear about charities, they always want to help.、Why you should choose that event、If you fund this event, you will gain in two ways: firstly you will help needy people, and secondly you will be admired.、The aim of this is to find out why our biggest customer stopped purchasing from our company.、How I investigated. First I started looking on the internet in general.、How we could benefit in terms of sales、This drink will be taken by athletes of any kind.",why i think、why you should、how to implement、what makes,,,"Wh-分裂句,标题聚焦,陈述语序,正式文体,逻辑引导",
GG-C1-092,"Guideword: FORM/USE: NON-FINITE WITH '-ED' CLAUSES. CanDo: Can use a non-finite subordinate clause with an '-ed' form, before a main clause, for focus, often in formal, academic or business contexts.",SuperCategory: FOCUS. SubCategory: focus,C1,非谓语-ed从句前置：用于强调的正式表达,"Compared to other European capitals, there has been a lot done to make riding a bike less dangerous and more comfortable in Berlin.、Outlined below are some essential reasons which justify my choice and should be seriously considered.",compared to、based on、outlined、given,,,"非谓语从句,-ed形式,强调结构,正式语境,前置从句",
GG-C1-093,Guideword: FORM/USE: TEXTUAL REFERENCE. CanDo: Can use a range of phrases as discourse markers to point to other parts of a text.,SuperCategory: DISCOURSE MARKERS. SubCategory: discourse markers in writing,C1,语篇标记语：文本指引用语（如As mentioned above）,"As mentioned above, it might be possible to negotiate better contracts for your company.、I hope this brief note has convinced you to start this club. As mentioned earlier, I have already asked for information.、So as shown above, I recommend TELECARS to be our car services supplier because it offers all we need.",as mentioned above、as shown earlier、in summary、as will be discussed,,,"语篇标记语,文本引用,连贯性,正式写作,固定搭配",
GG-C1-094,"Guideword: FORM: 'ONE'S'. CanDo: Can use 'one's' to indicate possession, referring to people in general.",SuperCategory: DETERMINERS. SubCategory: possessives,C1,泛指人称所有格：one's的用法,"Living in Greece, I have had a chance to realise how much tourism can affect one's life.、After one has spent enough time away from one 's parents and has a personality of one's own, it is definitely possible to move in with one's parents.、In my opinion, this process depends on one's ability to open another way of communicating apart from one's mother language.",one's own、one's ability、one's life、one's parents,,,"泛指人称,所有格,正式语境,一致性,one's own",
GG-C1-095,"Guideword: FORM: 'EITHER', 'NEITHER' + 'OF' + DETERMINER WITH PLURAL NOUNS. CanDo: Can use 'either' and 'neither' + 'of' with plural noun phrases or pronouns.► pronouns",SuperCategory: DETERMINERS. SubCategory: quantity,C1,限定词搭配：either/neither + of + 复数名词短语或代词,"Either of the measures is recommended and those measures are bound to enhance the company's competitive power.、Of course if you are not at all interested in sports, neither of these games will be of any interest to you.、However, you forgot to add that neither of us could foresee the rise in the price of wheat.",either of、neither of、of the、of these,,,"either,neither,of,复数名词,代词,动词一致性",
GG-C1-096,"Guideword: USE: HYPERBOLE. CanDo: Can use determiners in hyperbole, often in informal contexts ('millions of', 'loads of', 'tons of').",SuperCategory: DETERMINERS. SubCategory: quantity,C1,"夸张表达中的数量限定词：millions of, loads of, tons of","My kitchen is absolutely cramped. I love cooking and despite the fact that I have no space, I managed to fit in a table as well as millions of cookbooks and all the necessary kitchen tools.、I'm going to make loads of cookies this year and will give them in nice little boxes to my family and friends.、I received tons of plastic ducks every time I had my birthday or some kind of celebration.",millions of、loads of、tons of、heaps of,,,"夸张表达,数量限定词,非正式语境,millions of,loads of,tons of",
GG-C1-097,"Guideword: FORM: 'EITHER', 'NEITHER' WITH SINGULAR NOUNS. CanDo: Can use 'either' and 'neither' with singular nouns.",SuperCategory: DETERMINERS. SubCategory: quantity,C1,限定词：either和neither与单数名词的搭配使用,"Second, we would draw your attention to the fact that neither party could foresee or predict the recent rise in the price of wheat.、In the Czech Republic, somewhere between those two extremes, either way is possible.、This way, the toilet can be accessed easily from either floor.",either way、neither party、either side、neither option,,,"either,neither,单数名词,限定词,两者中任一,两者都不",
GG-C1-098,Guideword: FORM: 'EITHER … OR'. CanDo: Can use 'either … or' to combine more complex strings of clauses and sentences.,SuperCategory: CONJUNCTIONS. SubCategory: coordinating,C1,并列连词：either … or 连接复杂从句和句子,"And finally, about the present, you have two options; either you get something typical from your country, which they may like because you know how much they like collecting things from all over the world, or I get something from the wedding list store and sent it to them with your name on it and we can sort it out when you arrive here.",either … or、either … or else、either … or rather,,,"并列连词,either … or,复杂从句,选择结构,就近原则",
GG-C1-099,"Guideword: FORM/USE: 'NOT ONLY … BUT ALSO' WITH INVERSION. CanDo: Can use inverted auxiliary 'do' + the subject after 'not only', to give focus.",SuperCategory: CONJUNCTIONS. SubCategory: coordinating,C1,倒装结构：not only ... but also 的强调用法,"Indeed, not only did they teach us useful knowledge, but they also organised practical exercises to ensure that we had assimilated all the information.、Furthermore, not only do I speak (and write) in fluent English, but I also speak French, Spanish and Portuguese.、For me, not only do extreme sports provide satisfaction of achievement, but they also help you to express yourself.",not only、but also、do、does、did,,,"not only,but also,倒装,强调,并列连词",
GG-C1-100,"Guideword: FORM/USE: 'YET', CONCESSIVE. CanDo: Can use '(and) yet' to combine phrases and clauses to introduce a contrast, often unexpected.",SuperCategory: CONJUNCTIONS. SubCategory: coordinating,C1,并列连词：'yet'的让步对比用法,"In the face of these recent events, our department also reviewed the contract with ProLine International, and found some interesting yet unpleasant details.、This college is famous for its art teachers and very skilled students, and yet it does not have its own gallery.、The host family was carefully selected, yet it was four miles away from school.",yet、and yet、yet still,,,"并列连词,让步对比,意外性,and yet,句型结构",
GG-C1-101,"Guideword: FORM/USE: 'NOT ONLY … BUT ALSO'. CanDo: Can use 'not only … but also' to combine phrases and clauses, often for focus or emphasis.",SuperCategory: CONJUNCTIONS. SubCategory: coordinating,C1,并列连词：not only … but also,"This book is not only a guide to the history of music but also a compendium of theory.、In addition to that, if we move to the new premises, we can not only solve the above problems, but also gain other benefits such as a better environment.、If we go back in time we will see that the difference between the old and the modern films is not only the number produced but also the content.",not only、but also、but,,,"并列连词,平行结构,强调,倒装,正式英语",
GG-C1-102,"Guideword: FORM/USE: FOCUS. CanDo: Can use 'whatever', 'wherever', 'however', etc. as a subordinating conjunction, at the beginning of a sentence, to give focus.",SuperCategory: CONJUNCTIONS. SubCategory: subordinating,C1,从属连词聚焦用法：whatever、wherever、however等句首强调结构,"Whatever you choose, you'll probably have to share it with other people.、Whatever the cause of the fall in the standard of your services is, we would strongly recommend that you take all the necessary measures to make sure that this won't happen again.、Wherever you go, you find shops, hotels and pubs which are full of tourists.、Whoever we appoint, he/she should be a well-qualified, educated and flexible person.",whatever、wherever、however、whoever,,,"从属连词,聚焦用法,句首强调,whatever,wherever,however,whoever,条件从句",
GG-C1-103,Guideword: FORM: SUPERLATIVE ADVERB 'BEST' + CLAUSE. CanDo: Can use 'the best' as a superlative adverb + pronoun + ellipted 'can' or 'could'.,SuperCategory: CLAUSES. SubCategory: comparatives,C1,最高级副词'the best' + 从句结构：表达尽力而为,"I'm sorry to say that she is not the best of cooks but she tries the best she can.、On Thursday I did the best I could.、However, to make sure that we offer the best we can, we would be grateful if you gave us a grant.",the best、do the best、try the best、offer the best,,,"最高级副词,省略从句,尽力表达,the best,can/could省略",
GG-C1-104,"Guideword: FORM/USE: 'NOT ONLY … BUT (ALSO)' WITH INVERSION, FOCUS. CanDo: Can combine clauses using 'not only' in front position followed by an inverted first clause + … 'but (also)' to introduce the second clause, to give focus.",SuperCategory: CLAUSES. SubCategory: coordinated,C1,倒装强调句型：Not only ... but (also) 的倒装用法,"And not only did they come for the most popular sports, such as football and basketball, but many other less known activities were very well attended.、Not only was he helpful but the students had the opportunity to watch videos and listen to music.、Not only has the cost improved, but also the value for money.",not only、but also、but,,,"倒装,强调句型,并列从句,not only,but also",
GG-C1-105,"Guideword: FORM/USE: 'LET' + THIRD PERSON PRONOUN, PERMISSION, ORDER. CanDo: Can use an imperative clause with  'let' + 'him/her/them' + base form of a main verb, to  give permission or allow something or instruct someone to allow something.",SuperCategory: CLAUSES. SubCategory: imperatives,C1,祈使句：'let' + 第三人称代词（他/她/他们）表示允许或指令,"Try to play chess with him whenever you can and remember: Let him win!、While in London, they want to do their shopping there, so let them have more free time to do that.、If she wants to study away from home, please, let her go .",let him、let her、let them,,,"let,第三人称代词,动词原形,允许,指令,祈使句",
GG-C1-106,"Guideword: USE: POINTING, IN FORMAL CONTEXTS. CanDo: Can use imperatives to point within or to a document within formal contexts, often academic.",SuperCategory: CLAUSES. SubCategory: imperatives,C1,祈使句在正式语境中的指示用法,"See enclosed brochure.、As you requested in your memo, I have spent the past few days gathering information from the six students involved in our programme (see above).、Look at the graph of the Agricultural sector 1991-2001.",see、refer to、look at、note,,,"祈使句,正式语境,指示用法,学术写作,商务文档",
GG-C1-107,"Guideword: FORM/USE: DON'T 'LET' + PRONOUN, PERMISSION, ORDER. CanDo: Can use an imperative clause with  'let' + 'him/her/them' + base form of a main verb, to disallow something or instruct someone to disallow something.",SuperCategory: CLAUSES. SubCategory: imperatives,C1,祈使句否定结构：Don't let + 代词 + 动词原形,"Don't let them spend all their free time in front of the TV.、Don't let him go out alone, because he may not feel well.",don't let、let him、let her、let them,,,"祈使句,否定结构,使役动词,第三人称代词,动词原形,禁止表达,间接指令",
GG-C1-108,Guideword: FORM/USE: IMPERATIVE + 'AND' CONDITIONAL. CanDo: Can use imperatives to introduce a condition followed by 'and' to introduce a consequence of the condition.,SuperCategory: CLAUSES. SubCategory: imperatives,C1,祈使句+and条件句：表达条件与结果的简洁结构,See one of them and you'll want to see them all.,see and、try and、do and、don't and,,,"祈使句,条件句,and连接,条件结果关系,简洁表达",
GG-C1-109,Guideword: FORM: NON-FINITE AFTER 'IF'. CanDo: Can use non-finite clauses after 'if'. .► 'clauses: conditionals',SuperCategory: CLAUSES. SubCategory: subordinated,C1,条件句中的非谓语从句：if后接非谓语动词结构,"Please do not hesitate to ask for further assistance if needed.、Finally, there are some suggestions that, if taken, could improve the schools' academic standards.、There are plenty of taxis, of course, but they are very expensive, if compared with London taxis.",if needed、if taken、if compared、if required,,,"非谓语动词,条件句,简化结构,分词,不定式",
GG-C1-110,"Guideword: FORM/USE: NON-FINITE WITH '-ED' CLAUSES, FOCUS. CanDo: Can use a non-finite subordinate clause with an '-ed' form, before a main clause, to give focus.",SuperCategory: CLAUSES. SubCategory: subordinated,C1,非谓语-ed从句前置：强调信息焦点,"Compared to the campsite job this one has its advantages.、Based on the assessment above, I strongly recommend that we should take some action to improve the store.、Given all the inconveniences explained above I expect compensation from your company and if I do not hear from you within ten days I will have to contact my solicitors and take further steps.、Based in Zurich with departments all over Europe we reach almost 150 million people.",given、based on、compared to、located in,,,"非谓语从句,-ed分词,信息焦点,前置结构,逻辑主语",
GG-C1-111,"Guideword: FORM/USE: INVERSION. CanDo: Can introduce a subordinate clause with inverted 'should/had/were' + subject + verb, in formal contexts.",SuperCategory: CLAUSES. SubCategory: subordinated,C1,正式语境中的倒装条件从句：should/had/were + 主语 + 动词,"Should you need any further assistance, do not hesitate to contact me.、Had we known that before we could have taken more money with us.、Were I able to travel to any place and time, I would probably choose the Greece of more than two thousand years ago.",should、had、were,,,"倒装条件从句,正式语境,虚拟语气,should/had/were,词序倒装",
GG-C1-112,"Guideword: FORM/USE: 'NOT' + '-ING' CLAUSE. CanDo: Can use a non-finite clause, introduced by 'not' + '-ing', to give more information.",SuperCategory: CLAUSES. SubCategory: subordinated,C1,非谓语从句：'not' + '-ing' 结构,"Not knowing the North of London very well it took me quite a long time to get there.、A nine-member family living peacefully in 19th-century England is suddenly shocked by the untimely death of the mother. Not having accepted his wife's death, the father, George, deeply depressed, is left alone to raise his seven children.",not knowing、not having、not understanding,,,"非谓语从句,现在分词,逻辑主语,状语功能,否定结构",
GG-C1-113,Guideword: FORM: ELLIPTED 'IF' CLAUSE. CanDo: Can form ellipted 'if' clauses with 'if' + '-ed' form.,SuperCategory: CLAUSES. SubCategory: conditional,C1,省略if的条件从句：if + -ed形式,"Furthermore I found little rooms where an employee could take a short nap if needed.、Meals are served, if requested, three times a day, unless picnic lunches are needed.、Women who want to start a career more often decide to be single or, if married, don't devote much time to the family.",if needed、if requested、if required、if possible,,,"省略if从句,条件从句,过去分词,正式书面语,插入语",
GG-C1-114,"Guideword: FORM/USE: 'IF' + PAST PERFECT + MODAL VERBS IMAGINED SITUATION, REGRET. CanDo: Can form conditional subordinate clauses with if + the past perfect simple and modal verb + 'have' + '-ed' in the main clause, to talk about imagined situations in the past, often with regret.",SuperCategory: CLAUSES. SubCategory: conditional,C1,过去虚拟条件句：if + 过去完成时 + 情态动词have done（表达对过去的假设与遗憾）,"All this could have been avoided, if the plan had been more flexible.、Several statements in the newspaper could have been avoided, if the writer had taken notice of the income results which were sent along with the other facts from the charity day.、However, I think I could have learned more if more individual tuition had been available.、I wrote this article referring to my own experience in London, hence I might have had a different opinion if I had gone to another city or country.",if had、could have、would have、might have,,,"过去虚拟条件句,过去完成时,情态动词have done,假设与遗憾,与过去事实相反",
GG-C1-115,"Guideword: FORM/USE: 'IF' + 'SHOULD', FORMAL, POLITE. CanDo: Can form subordinate conditional clauses with 'if you should', in polite, formal contexts.",SuperCategory: CLAUSES. SubCategory: conditional,C1,正式礼貌条件从句：'if you should' 结构,"If you should have any concerns about my choice, please tell me.、If you should have any problems, you can go to an information booth and you will be told which train you have to take to Hassau.、If you should get lost, don't hesitate to call us.、If you should have any further questions do not hesitate to contact us.",if you should、should have、should need、should require,,,"条件从句,正式语气,礼貌表达,should,if 从句",
GG-C1-116,"Guideword: FORM: INVERTED CONDITIONAL CLAUSE, 'SHOULD'. CanDo: Can introduce a conditional subordinate clause with 'should' + inverted subject.",SuperCategory: CLAUSES. SubCategory: conditional,C1,条件从句倒装结构：'Should'引导的虚拟条件句,Should you require any further information about the program or any other detail please do not hesitate to ask for it.、Should there be a lack of mutual understanding a break-up is unavoidable.,should you、should there、should it、should we,,,"倒装条件从句,should引导,虚拟条件,正式语气,省略if",
GG-C1-117,Guideword: USE: CERTAINTY. CanDo: Can use a wide range of adverbs to indicate degrees of certainty.,SuperCategory: ADVERBS. SubCategory: adverbs and adverb phrases: types and meanings,C1,副词表达确定性程度：从probably到undoubtedly,"It was undoubtedly an unforgettable experience.、Television programms are undeniably a way of keeping ourselves well-informed and open to a special knowledge of every aspect of our lives.、I bought a skirt, a pair of jeans and a white dress, because I absolutely need new clothes for your party!",probably、certainly、undoubtedly、absolutely,,,"副词,确定性,程度,probably,undoubtedly,absolutely,certainly,possibly",
GG-C1-118,"Guideword: USE: STANCE. CanDo: Can use a wide range of stance adverbs (simply, truly, surely, apparently, naturally, surprisingly, inevitably, literally, exceptionally, frankly, clearly, amazingly, wisely, admittedly) to indicate an attitude or viewpoint, often in clause initial position.",SuperCategory: ADVERBS. SubCategory: adverbs and adverb phrases: types and meanings,C1,立场副词：表达态度与观点的副词用法,"Obviously everybody has the right to be on a strike.、We can't truly blame ourselves for this unlucky beginning.、Apparently someone made a mistake writing the details I gave over the phone.、Naturally , I inclined towards the second option.、Luckily for me, I stayed with a kind and helpful host family but they lived four miles from the school.",frankly speaking、admittedly so、clearly evident、naturally inclined,,,"立场副词,态度表达,句首位置,主观评价,语境适配",
GG-C1-119,"Guideword: USE: DEGREE, WITH ADJECTIVES. CanDo: Can use a wide range of adverbs with adjectives to express degree or intensity.",SuperCategory: ADVERBS. SubCategory: adverbs and adverb phrases: types and meanings,C1,副词修饰形容词：程度与强度表达,"It deals with the friendship between two completely different men.、It is extremely important that the project is finished before September.、The last thing I would like to mention is that you have lost a single passenger's luggage three times, which is totally unacceptable.",completely different、extremely important、totally unacceptable、highly significant,,,"程度副词,强度表达,副词修饰,形容词修饰,语体差异",
GG-C1-120,"Guideword: FORM: DEGREE, MODIFYING COMPARATIVES. CanDo: Can use degree adverbs ('slightly', 'a bit', 'much') to modify comparatives.",SuperCategory: ADVERBS. SubCategory: adverbs as modifiers,C1,程度副词修饰比较级：slightly、a bit、much的用法,"My Spanish is slightly more fluent than my English, because I lived in Spain longer than in England.、It will be a bit more expensive than the bus but it's safer and quicker.、Despite all the controversies between these two generations, the grandchildren shouldn't forget that their grandparents are much more experienced.",slightly more、a bit more、much more、slightly less、a bit less、much less,,,"程度副词,比较级,slightly,a bit,much,修饰比较级,程度差异",
GG-C1-121,"Guideword: FORM: DEGREE, MODIFYING ADVERBS. CanDo: Can use an increasing range of degree adverbs to modify a range of adverb types. ► adjectives ► adverb phrases: form",SuperCategory: ADVERBS. SubCategory: adverbs as modifiers,C1,程度副词修饰各类副词：提升表达精准度,"The attitude of young people today towards keeping fit and healthy has almost completely changed.、Moreover, making use of some techniques I practised in the How to Negotiate classes is something which happens to me quite frequently.、The mobile market is growing incredibly fast in Britain and your company is leading this process.、Recently, the charity organised a fun-raising day, which went  reasonably well .",almost completely、quite frequently、incredibly fast、reasonably well,,,"程度副词,修饰关系,副词短语,语义协调,词序固定",
GG-C1-122,Guideword: FORM/USE: ADVERB + 'ENOUGH'. CanDo: Can post-modify adverbs with 'enough to intensify'.,SuperCategory: ADVERBS. SubCategory: adverb phrases - form,C1,副词短语：副词+enough的强调用法,"Surprisingly enough, Meal's management was very responsive.、Sadly enough, I wasn't able to find any job proposals for us myself, so I'll just have to speculate on the results of your work.、Luckily enough, we have a garden where we can cook over an open fire, and as the temperatures in June are rather enjoyable here in Sweden, it actually works.",surprisingly enough、sadly enough、luckily enough、interestingly enough,,,"副词短语,后置修饰,enough,强调用法,情感表达",
GG-C1-123,Guideword: FORM: ADVERB + ADVERB. CanDo: Can modify a wide range of adverbs with other adverbs.,SuperCategory: ADVERBS. SubCategory: adverb phrases - form,C1,副词短语结构：副词修饰副词,"Even the beautiful, attractive cover and the extra Audio CD aren’t enough to justify the slightly higher price, especially because the value of this game will drop extremely rapidly.、Firstly, we should get some TV airtime, to catch the attention of a large number of people effectively and achieve a substantial market penetration relatively quickly.",extremely rapidly、relatively quickly、very effectively,,,"副词修饰副词,程度副词,方式副词,副词短语,extremely rapidly",
GG-C1-124,"Guideword: FORM/USE: ADVERBS + PREPOSITIONAL PHRASES, HIGHLIGHT. CanDo: Can post-modify adverbs with a complex prepositional phrase complement, to highlight information.",SuperCategory: ADVERBS. SubCategory: adverb phrases - form,C1,副词后置修饰：副词+复杂介词短语补语,"Luckily for you, I kept notes on everything we did, so I proudly present to you the top 4 of our course-days.、Unfortunately for some of them, the ""holiday of their dreams"" turned out to be rather nightmarish.、Especially in the period of 1999-2001, it shot up from 5 points to 7 points.、Probably in the next ten or more years, the engineering profession will be as much respected as it used to be twenty years ago.",luckily for、unfortunately for、especially in、probably in,,,"副词后置修饰,介词短语补语,突出信息,复杂结构,正式语境",
GG-C1-125,"Guideword: FORM: COMPOUND ADJECTIVES. CanDo: Can use a wide range of compound adjectives ('open-minded', 'above-mentioned', 'well-to-do', 'jaw-dropping')",SuperCategory: ADJECTIVES. SubCategory: combining,C1,复合形容词：open-minded、above-mentioned等组合用法,"I would describe myself as an easy-going and open-minded person.、…we suggest investing a certain amount of money in the above-mentioned technical devices in order to achieve the financial target.、But as she does not live in a well-to-do family, Ola was never able to afford additional private lessons, for example.、If anyone has ever seen it, they would agree with me that it was THE most jaw-dropping road in the world.",open-minded、above-mentioned、well-to-do、jaw-dropping,,,"复合形容词,连字符,定语,过去分词,正式写作",
GG-C1-126,"Guideword: FORM: WITH EXTREME ADVERBS. CanDo: Can modify gradable adjectives with extreme adverbs of degree ('absolutely', 'extremely', 'incredibly', 'totally') to intensify their meaning.",SuperCategory: ADJECTIVES. SubCategory: modifying,C1,"程度副词强化可分级形容词：absolutely, extremely, incredibly, totally","I am absolutely sure that it will attract even more attention.、Nowadays, it is extremely difficult to imagine how workers lived ten years ago, especially because of the incredibly fast evolution in technology.、I would make a totally new programme, in which the following points must be improved: …",absolutely sure、extremely difficult、incredibly fast、totally new,,,"极端程度副词,可分级形容词,强化意义,absolutely,extremely,incredibly,totally",
GG-C1-127,"Guideword: FORM: PAST PARTICPLE AS ADJECTIVE. CanDo: Can use the '–ed' form of a verb as an adjective, after a noun.",SuperCategory: ADJECTIVES. SubCategory: position,C1,过去分词作形容词：名词后置用法,"First of all, I would recommend providing a wider range of films and introducing discussions after each film shown.、It is believed that if some improvements are made, the club will live up to the high standards required .",films shown、standards required、improvements made,,,"过去分词,形容词,名词后置,被动语态,完成状态",
GG-C1-128,Guideword: FORM/USE: WITH NOUN AND POSTMODFIER. CanDo: Can use a postmodifier to make the superlative stronger in the structure superlative + postmodifier + noun.,SuperCategory: ADJECTIVES. SubCategory: superlatives,C1,最高级强化结构：最高级 + 后置修饰语 + 名词,"What is more, in order to increase sales of the new model to the highest possible level, the possibility of entering the Asian markets should be considered.、I am fond of the idea of working in Central London. It absolutely is the best possible location , I cannot deny that.、It is not the shortest possible route, but the easiest for people with luggage.",possible、highest possible、best possible、shortest possible,,,"最高级,后置修饰语,possible,强化表达,正式语体",
GG-C1-129,"Guideword: FORM/USE: WITH POSTMODFIER AND NOUN. CanDo: Can use a postmodifier to make the superlative stronger, in the structure superlative + noun + postmodifier ('possible', 'ever', 'by far').",SuperCategory: ADJECTIVES. SubCategory: superlatives,C1,最高级强化结构：最高级+名词+后置修饰语（possible/ever/by far）,"… we want to present ourselves in the best way possible.、…this cleansing gel will definitely produce good results in the shortest time possible.、Achieving health by using her common sense and having fun while doing it is probably her greatest performance ever and, if elected, she could share that with the world.",possible、ever、by far,,,"最高级,后置修饰语,possible,ever,by far,强化语气,词序",
